
Word        Path                                               
----        ----                                               
in_progress C:\Users\USER\Desktop\flowapp\frontend\src\App.tsx 
pending     C:\Users\USER\Desktop\flowapp\frontend\src\compo...
in_progress C:\Users\USER\Desktop\flowapp\frontend\src\compo...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
cancelled   C:\Users\USER\Desktop\flowapp\frontend\src\compo...
draft       C:\Users\USER\Desktop\flowapp\frontend\src\compo...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\compo...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\compo...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\compo...
completed   C:\Users\USER\Desktop\flowapp\frontend\src\lib\a...
completed   C:\Users\USER\Desktop\flowapp\frontend\src\lib\a...
in_progress C:\Users\USER\Desktop\flowapp\frontend\src\pages...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\pages...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
draft       C:\Users\USER\Desktop\flowapp\frontend\src\pages...
draft       C:\Users\USER\Desktop\flowapp\frontend\src\pages...
draft       C:\Users\USER\Desktop\flowapp\frontend\src\pages...
completed   C:\Users\USER\Desktop\flowapp\frontend\src\pages...
completed   C:\Users\USER\Desktop\flowapp\frontend\src\pages...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\pages...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\pages...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\pages...
in_progress C:\Users\USER\Desktop\flowapp\frontend\src\pages...
pending     C:\Users\USER\Desktop\flowapp\frontend\src\pages...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
in_progress C:\Users\USER\Desktop\flowapp\frontend\src\pages...
approved    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
rejected    C:\Users\USER\Desktop\flowapp\frontend\src\pages...
cancelled   C:\Users\USER\Desktop\flowapp\frontend\src\pages...


