
Pattern  Path                                                  
-------  ----                                                  
builder  C:\Users\USER\Desktop\flowapp\frontend\src\App.tsx    
builder  C:\Users\USER\Desktop\flowapp\frontend\src\App.tsx    
builder  C:\Users\USER\Desktop\flowapp\frontend\src\componen...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\componen...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\componen...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\lib\api.ts 
builder  C:\Users\USER\Desktop\flowapp\frontend\src\lib\api.ts 
builder  C:\Users\USER\Desktop\flowapp\frontend\src\lib\api.ts 
builder  C:\Users\USER\Desktop\flowapp\frontend\src\lib\api.ts 
builder  C:\Users\USER\Desktop\flowapp\frontend\src\lib\api.ts 
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
workflow C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
builder  C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
workflow C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
workflow C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
workflow C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
workflow C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...
workflow C:\Users\USER\Desktop\flowapp\frontend\src\pages\Pr...


